InventoryId,ScheduleId,AircraftType,DepartureDate,ArrivalDate,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime
INV-ZZ-5409981,SCH-ZZ-2526622,Boeing 757,12/12/2023,12/12/2023,COK,GAU,6:47,14:05
INV-ZZ-8022558,SCH-ZZ-2526622,Boeing 757,12/13/2023,12/13/2023,COK,GAU,4:53,7:29
INV-ZZ-7150252,SCH-ZZ-2526622,Boeing 757,12/15/2023,12/15/2023,COK,GAU,10:23,20:48
INV-ZZ-9638076,SCH-ZZ-2526622,Boeing 757,12/16/2023,12/16/2023,COK,GAU,16:53,21:53
INV-ZZ-3646368,SCH-ZZ-2526622,Boeing 757,12/17/2023,12/17/2023,COK,GAU,10:45,18:58
INV-ZZ-8006865,SCH-ZZ-2526622,Boeing 757,12/19/2023,12/19/2023,COK,GAU,23:30,21:28
INV-ZZ-7884055,SCH-ZZ-7873449,Airbus A321-200,12/10/2023,12/10/2023,LKO,IDR,7:35,21:24
INV-ZZ-5703007,SCH-ZZ-7873449,Airbus A321-200,12/12/2023,12/12/2023,LKO,IDR,5:27,21:31
INV-ZZ-3954363,SCH-ZZ-7873449,Airbus A321-200,12/17/2023,12/17/2023,LKO,IDR,2:05,3:05
INV-ZZ-4162301,SCH-ZZ-1430826,Boeing 717,12/14/2023,12/14/2023,GAU,LKO,6:25,21:34
INV-ZZ-5279186,SCH-ZZ-1430826,Boeing 717,12/15/2023,12/15/2023,GAU,LKO,8:16,4:53
INV-ZZ-8034577,SCH-ZZ-1430826,Boeing 717,12/16/2023,12/16/2023,GAU,LKO,13:27,10:37
INV-ZZ-4449322,SCH-ZZ-1430826,Boeing 717,12/17/2023,12/17/2023,GAU,LKO,8:21,16:34
INV-ZZ-5515021,SCH-ZZ-1430826,Boeing 717,12/18/2023,12/18/2023,GAU,LKO,0:01,22:08
INV-ZZ-1529206,SCH-ZZ-1430826,Boeing 717,12/19/2023,12/19/2023,GAU,LKO,2:11,23:15
INV-ZZ-1569619,SCH-ZZ-1430826,Boeing 717,12/21/2023,12/21/2023,GAU,LKO,11:13,11:41
INV-ZZ-8604755,SCH-ZZ-3966909,Boeing 777-300,12/18/2023,12/18/2023,TRV,PNQ,14:32,4:56
INV-ZZ-1880570,SCH-ZZ-3966909,Boeing 777-300,12/22/2023,12/22/2023,TRV,PNQ,21:02,15:30
INV-ZZ-4729817,SCH-ZZ-3966909,Boeing 777-300,12/23/2023,12/23/2023,TRV,PNQ,11:26,21:02
INV-ZZ-2167606,SCH-ZZ-3966909,Boeing 777-300,12/24/2023,12/24/2023,TRV,PNQ,16:56,21:11
INV-ZZ-5038220,SCH-ZZ-3966909,Boeing 777-300,12/25/2023,12/25/2023,TRV,PNQ,22:42,6:43
INV-ZZ-8375635,SCH-ZZ-3537600,BAe 146,12/27/2023,12/27/2023,MAA,IDR,13:55,20:40
INV-ZZ-5134950,SCH-ZZ-3537600,BAe 146,12/30/2023,12/30/2023,MAA,IDR,4:32,6:05
INV-ZZ-6866289,SCH-ZZ-4493283,Boeing 757,12/29/2023,12/29/2023,PAT,COK,13:02,15:16
INV-ZZ-5376283,SCH-ZZ-4493283,Boeing 757,12/30/2023,12/30/2023,PAT,COK,16:12,10:06
INV-ZZ-6069272,SCH-ZZ-4493283,Boeing 757,12/31/2023,12/31/2023,PAT,COK,16:53,12:06
INV-ZZ-1004193,SCH-ZZ-4493283,Boeing 757,01/01/2024,01/01/2024,PAT,COK,20:38,13:57
INV-ZZ-2219734,SCH-ZZ-4493283,Boeing 757,01/03/2024,01/03/2024,PAT,COK,18:46,0:06
INV-ZZ-8740997,SCH-ZZ-1238701,Boeing 717,12/21/2023,12/21/2023,PAT,PNQ,21:14,20:24
INV-ZZ-4944518,SCH-ZZ-1238701,Boeing 717,12/22/2023,12/22/2023,PAT,PNQ,18:50,7:12
INV-ZZ-6603237,SCH-ZZ-1238701,Boeing 717,12/24/2023,12/24/2023,PAT,PNQ,13:58,8:18
INV-ZZ-7425182,SCH-ZZ-1238701,Boeing 717,12/26/2023,12/26/2023,PAT,PNQ,6:31,1:00
INV-ZZ-7441928,SCH-ZZ-1238701,Boeing 717,12/27/2023,12/27/2023,PAT,PNQ,5:34,6:38
INV-ZZ-9925271,SCH-ZZ-1238701,Boeing 717,12/28/2023,12/28/2023,PAT,PNQ,16:12,10:06
INV-ZZ-9128794,SCH-ZZ-1238701,Boeing 717,12/29/2023,12/29/2023,PAT,PNQ,8:01,8:17
INV-ZZ-4710578,SCH-ZZ-1238701,Boeing 717,12/31/2023,12/31/2023,PAT,PNQ,0:39,21:05
INV-ZZ-3278407,SCH-ZZ-6640588,Boeing 777,12/07/2023,12/07/2023,JAI,BOM,16:53,12:06
INV-ZZ-4555543,SCH-ZZ-6640588,Boeing 777,12/09/2023,12/09/2023,JAI,BOM,20:49,12:30
INV-ZZ-4390806,SCH-ZZ-6640588,Boeing 777,12/11/2023,12/11/2023,JAI,BOM,4:02,20:34
INV-ZZ-8284959,SCH-ZZ-6640588,Boeing 777,12/12/2023,12/12/2023,JAI,BOM,20:09,22:12
INV-ZZ-4743165,SCH-ZZ-6640588,Boeing 777,12/14/2023,12/14/2023,JAI,BOM,23:47,2:27
INV-ZZ-5867641,SCH-ZZ-6640588,Boeing 777,12/16/2023,12/16/2023,JAI,BOM,13:33,9:22
INV-ZZ-9399557,SCH-ZZ-6640588,Boeing 777,12/18/2023,12/18/2023,JAI,BOM,19:45,22:07
INV-ZZ-2185698,SCH-ZZ-6640588,Boeing 777,12/19/2023,12/19/2023,JAI,BOM,2:21,23:44
INV-ZZ-8729559,SCH-ZZ-6640588,Boeing 777,12/21/2023,12/21/2023,JAI,BOM,6:47,14:05
INV-ZZ-5077896,SCH-ZZ-8515821,Boeing 787,12/14/2023,12/14/2023,DEL,GAU,4:53,7:29
INV-ZZ-2172300,SCH-ZZ-8515821,Boeing 787,12/18/2023,12/18/2023,DEL,GAU,10:23,20:48
INV-ZZ-8636981,SCH-ZZ-9131256,Airbus A320 Neo,12/21/2023,12/21/2023,HYD,CJB,16:53,21:53
INV-ZZ-6462152,SCH-ZZ-9131256,Airbus A320 Neo,12/22/2023,12/22/2023,HYD,CJB,10:45,18:58
INV-ZZ-2817560,SCH-ZZ-9131256,Airbus A320 Neo,12/24/2023,12/24/2023,HYD,CJB,23:30,21:28
INV-ZZ-6643630,SCH-ZZ-9131256,Airbus A320 Neo,12/26/2023,12/26/2023,HYD,CJB,7:35,21:24
INV-ZZ-7701109,SCH-ZZ-9131256,Airbus A320 Neo,12/27/2023,12/27/2023,HYD,CJB,5:27,21:31
INV-ZZ-1490701,SCH-ZZ-9131256,Airbus A320 Neo,12/28/2023,12/28/2023,HYD,CJB,2:05,3:05
INV-ZZ-2651183,SCH-ZZ-5438667,Airbus A321-200,12/26/2023,12/26/2023,CJB,AMD,6:25,21:34
INV-ZZ-5508625,SCH-ZZ-5438667,Airbus A321-200,01/02/2024,01/02/2024,CJB,AMD,8:16,4:53
INV-ZZ-8516342,SCH-ZZ-7813337,Boeing 777-300,12/15/2023,12/15/2023,IDR,BBI,13:27,10:37
INV-ZZ-7260306,SCH-ZZ-7813337,Boeing 777-300,12/18/2023,12/18/2023,IDR,BBI,8:21,16:34
INV-ZZ-6371743,SCH-ZZ-7813337,Boeing 777-300,12/19/2023,12/19/2023,IDR,BBI,0:01,22:08
INV-ZZ-5998031,SCH-ZZ-7813337,Boeing 777-300,12/22/2023,12/22/2023,IDR,BBI,2:11,23:15
INV-ZZ-8646275,SCH-ZZ-7813337,Boeing 777-300,12/25/2023,12/25/2023,IDR,BBI,11:13,11:41
INV-ZZ-2589778,SCH-ZZ-7813337,Boeing 777-300,12/26/2023,12/26/2023,IDR,BBI,23:47,2:27
INV-ZZ-6188205,SCH-ZZ-7813337,Boeing 777-300,12/29/2023,12/29/2023,IDR,BBI,13:33,9:22
INV-ZZ-5686230,SCH-ZZ-3794224,ATR 72,12/28/2023,12/28/2023,CCJ,PNQ,19:45,22:07
INV-ZZ-6229871,SCH-ZZ-3794224,ATR 72,12/29/2023,12/29/2023,CCJ,PNQ,2:21,23:44
INV-ZZ-1641448,SCH-ZZ-3794224,ATR 72,12/30/2023,12/30/2023,CCJ,PNQ,6:47,14:05
INV-ZZ-6573953,SCH-ZZ-3794224,ATR 72,12/31/2023,12/31/2023,CCJ,PNQ,4:53,7:29
INV-ZZ-9187090,SCH-ZZ-3794224,ATR 72,01/01/2024,01/01/2024,CCJ,PNQ,10:23,20:48
INV-ZZ-2907280,SCH-ZZ-3794224,ATR 72,01/03/2024,01/03/2024,CCJ,PNQ,16:53,21:53
INV-ZZ-5351857,SCH-ZZ-3794224,ATR 72,01/04/2024,01/04/2024,CCJ,PNQ,10:45,18:58
INV-ZZ-1134443,SCH-ZZ-8842436,Airbus A321 Neo,01/04/2024,01/04/2024,TRV,CCU,23:47,2:27
INV-ZZ-4792309,SCH-ZZ-8842436,Airbus A321 Neo,01/05/2024,01/05/2024,TRV,CCU,13:33,9:22
INV-ZZ-5480207,SCH-ZZ-8842436,Airbus A321 Neo,01/07/2024,01/07/2024,TRV,CCU,19:45,22:07
INV-ZZ-8319714,SCH-ZZ-8842436,Airbus A321 Neo,01/11/2024,01/11/2024,TRV,CCU,2:21,23:44
INV-ZZ-8628396,SCH-ZZ-5791697,Boeing 787,12/08/2023,12/08/2023,CCJ,MAA,6:47,14:05
INV-ZZ-1838482,SCH-ZZ-5791697,Boeing 787,12/11/2023,12/11/2023,CCJ,MAA,4:53,7:29
INV-ZZ-3600045,SCH-ZZ-5791697,Boeing 787,12/12/2023,12/12/2023,CCJ,MAA,10:23,20:48
INV-ZZ-3990003,SCH-ZZ-1589654,Boeing 777-300,12/04/2023,12/04/2023,CNN,COK,16:53,21:53
INV-ZZ-4240018,SCH-ZZ-1589654,Boeing 777-300,12/06/2023,12/06/2023,CNN,COK,10:45,18:58
INV-ZZ-8419713,SCH-ZZ-1589654,Boeing 777-300,12/07/2023,12/07/2023,CNN,COK,23:30,21:28
INV-ZZ-8548370,SCH-ZZ-1589654,Boeing 777-300,12/09/2023,12/09/2023,CNN,COK,7:35,21:24
INV-ZZ-9102187,SCH-ZZ-1589654,Boeing 777-300,12/11/2023,12/11/2023,CNN,COK,5:27,21:31
INV-ZZ-7672817,SCH-ZZ-3663516,Boeing 767,12/09/2023,12/09/2023,TRV,PNQ,2:05,3:05
INV-ZZ-6656572,SCH-ZZ-3663516,Boeing 767,12/11/2023,12/11/2023,TRV,PNQ,6:25,21:34
INV-ZZ-9476246,SCH-ZZ-3663516,Boeing 767,12/12/2023,12/12/2023,TRV,PNQ,8:16,4:53
INV-ZZ-5252903,SCH-ZZ-1589389,Airbus A321 Neo,12/17/2023,12/17/2023,GOI,BLR,23:47,2:27
INV-ZZ-1870784,SCH-ZZ-1589389,Airbus A321 Neo,12/19/2023,12/19/2023,GOI,BLR,13:33,9:22
INV-ZZ-7756605,SCH-ZZ-1589389,Airbus A321 Neo,12/20/2023,12/20/2023,GOI,BLR,19:45,22:07
INV-ZZ-8235676,SCH-ZZ-9004907,Boeing 757,12/09/2023,12/09/2023,MAA,DEL,2:21,23:44
INV-ZZ-3615644,SCH-ZZ-9004907,Boeing 757,12/13/2023,12/13/2023,MAA,DEL,6:47,14:05
INV-ZZ-9574355,SCH-ZZ-9004907,Boeing 757,12/14/2023,12/14/2023,MAA,DEL,4:53,7:29
INV-ZZ-2503493,SCH-ZZ-9004907,Boeing 757,12/15/2023,12/15/2023,MAA,DEL,10:23,20:48
INV-ZZ-5777553,SCH-ZZ-9004907,Boeing 757,12/16/2023,12/16/2023,MAA,DEL,16:53,21:53
INV-ZZ-9802285,SCH-ZZ-2438777,Airbus A320 Neo,12/06/2023,12/06/2023,AMD,CNN,10:45,18:58
INV-ZZ-6511805,SCH-ZZ-2438777,Airbus A320 Neo,12/08/2023,12/08/2023,AMD,CNN,23:30,21:28
INV-ZZ-6928277,SCH-ZZ-2438777,Airbus A320 Neo,12/11/2023,12/11/2023,AMD,CNN,7:35,21:24
INV-ZZ-5133565,SCH-ZZ-2438777,Airbus A320 Neo,12/13/2023,12/13/2023,AMD,CNN,5:27,21:31
INV-ZZ-6330495,SCH-ZZ-2438777,Airbus A320 Neo,12/15/2023,12/15/2023,AMD,CNN,2:05,3:05
INV-ZZ-3496027,SCH-ZZ-1474449,Boeing 767,12/13/2023,12/13/2023,CCU,MAA,6:25,21:34
INV-ZZ-9486315,SCH-ZZ-1474449,Boeing 767,12/14/2023,12/14/2023,CCU,MAA,8:16,4:53
INV-ZZ-1996191,SCH-ZZ-1474449,Boeing 767,12/15/2023,12/15/2023,CCU,MAA,16:53,12:06
INV-ZZ-8180279,SCH-ZZ-1474449,Boeing 767,12/16/2023,12/16/2023,CCU,MAA,20:38,13:57
INV-ZZ-6609709,SCH-ZZ-8297347,ATR 72,12/11/2023,12/11/2023,COK,IDR,18:46,0:06
INV-ZZ-9954670,SCH-ZZ-8297347,ATR 72,12/14/2023,12/14/2023,COK,IDR,21:14,20:24
INV-ZZ-7561032,SCH-ZZ-8297347,ATR 72,12/15/2023,12/15/2023,COK,IDR,18:50,7:12
INV-ZZ-6290023,SCH-ZZ-8297347,ATR 72,12/16/2023,12/16/2023,COK,IDR,13:58,8:18
INV-ZZ-2803868,SCH-ZZ-2469436,Airbus A320 Neo,12/16/2023,12/16/2023,BOM,HYD,6:31,1:00
INV-ZZ-5287658,SCH-ZZ-2469436,Airbus A320 Neo,12/18/2023,12/18/2023,BOM,HYD,5:34,6:38
INV-ZZ-6384940,SCH-ZZ-2469436,Airbus A320 Neo,12/21/2023,12/21/2023,BOM,HYD,16:12,10:06
INV-ZZ-4860802,SCH-ZZ-2469436,Airbus A320 Neo,12/22/2023,12/22/2023,BOM,HYD,8:01,8:17
INV-ZZ-5517306,SCH-ZZ-2469436,Airbus A320 Neo,12/23/2023,12/23/2023,BOM,HYD,0:39,21:05
INV-ZZ-5617258,SCH-ZZ-4332641,Airbus A320-200,12/11/2023,12/11/2023,AMD,CNN,16:53,12:06
INV-ZZ-7031598,SCH-ZZ-4332641,Airbus A320-200,12/13/2023,12/13/2023,AMD,CNN,20:49,12:30
INV-ZZ-5217721,SCH-ZZ-4332641,Airbus A320-200,12/14/2023,12/14/2023,AMD,CNN,4:02,20:34
INV-ZZ-2488003,SCH-ZZ-4332641,Airbus A320-200,12/15/2023,12/15/2023,AMD,CNN,20:09,22:12
INV-ZZ-4866602,SCH-ZZ-4332641,Airbus A320-200,12/16/2023,12/16/2023,AMD,CNN,23:47,2:27
INV-ZZ-1753814,SCH-ZZ-4332641,Airbus A320-200,12/18/2023,12/18/2023,AMD,CNN,13:33,9:22
INV-ZZ-9071090,SCH-ZZ-4332641,Airbus A320-200,12/20/2023,12/20/2023,AMD,CNN,19:45,22:07
INV-ZZ-8974571,SCH-ZZ-4332641,Airbus A320-200,12/21/2023,12/21/2023,AMD,CNN,2:21,23:44
INV-ZZ-1166806,SCH-ZZ-4332641,Airbus A320-200,12/22/2023,12/22/2023,AMD,CNN,6:47,14:05
INV-ZZ-5968430,SCH-ZZ-4332641,Airbus A320-200,12/23/2023,12/23/2023,AMD,CNN,4:53,7:29
INV-ZZ-1445536,SCH-ZZ-2192077,Boeing 787,12/11/2023,12/11/2023,BLR,TRV,10:23,20:48
INV-ZZ-1686932,SCH-ZZ-2192077,Boeing 787,12/13/2023,12/13/2023,BLR,TRV,16:53,21:53
INV-ZZ-4028036,SCH-ZZ-2192077,Boeing 787,12/14/2023,12/14/2023,BLR,TRV,10:45,18:58
INV-ZZ-8312067,SCH-ZZ-2192077,Boeing 787,12/15/2023,12/15/2023,BLR,TRV,23:30,21:28
INV-ZZ-7440523,SCH-ZZ-6592378,Boeing 717,12/15/2023,12/15/2023,TRV,CCU,7:35,21:24
INV-ZZ-8458597,SCH-ZZ-6592378,Boeing 717,12/16/2023,12/16/2023,TRV,CCU,5:27,21:31
INV-ZZ-9118591,SCH-ZZ-6592378,Boeing 717,12/18/2023,12/18/2023,TRV,CCU,4:37,12:50
INV-ZZ-8909663,SCH-ZZ-6592378,Boeing 717,12/21/2023,12/21/2023,TRV,CCU,4:37,12:50
INV-ZZ-7393732,SCH-ZZ-6592378,Boeing 717,12/22/2023,12/22/2023,TRV,CCU,4:37,12:50
INV-ZZ-6907640,SCH-ZZ-4016963,ATR 72,12/23/2023,12/23/2023,GAU,BOM,22:42,6:43
INV-ZZ-8573874,SCH-ZZ-4016963,ATR 72,12/25/2023,12/25/2023,GAU,BOM,22:42,6:43
INV-ZZ-6315145,SCH-ZZ-4016963,ATR 72,12/27/2023,12/27/2023,GAU,BOM,13:55,20:40
INV-ZZ-3551708,SCH-ZZ-3013947,Airbus A320-200,12/24/2023,12/24/2023,CNN,MAA,4:32,6:05
INV-ZZ-9987381,SCH-ZZ-3013947,Airbus A320-200,12/25/2023,12/25/2023,CNN,MAA,13:02,15:16
INV-ZZ-6767886,SCH-ZZ-3013947,Airbus A320-200,12/27/2023,12/27/2023,CNN,MAA,16:12,10:06
INV-ZZ-6656663,SCH-ZZ-3013947,Airbus A320-200,12/28/2023,12/28/2023,CNN,MAA,16:53,12:06
INV-ZZ-1729337,SCH-ZZ-3013947,Airbus A320-200,12/29/2023,12/29/2023,CNN,MAA,20:38,13:57
INV-ZZ-9325335,SCH-ZZ-3013947,Airbus A320-200,12/31/2023,12/31/2023,CNN,MAA,18:46,0:06
INV-ZZ-2085988,SCH-ZZ-9094190,Boeing 777,12/18/2023,12/18/2023,COK,DEL,21:14,20:24
INV-ZZ-2640504,SCH-ZZ-9094190,Boeing 777,12/19/2023,12/19/2023,COK,DEL,18:50,7:12
INV-ZZ-3399663,SCH-ZZ-9094190,Boeing 777,12/21/2023,12/21/2023,COK,DEL,13:58,8:18
INV-ZZ-1595623,SCH-ZZ-9094190,Boeing 777,12/22/2023,12/22/2023,COK,DEL,6:31,1:00
INV-ZZ-4985074,SCH-ZZ-9094190,Boeing 777,12/24/2023,12/24/2023,COK,DEL,5:34,6:38
INV-ZZ-3956076,SCH-ZZ-9094190,Boeing 777,12/25/2023,12/25/2023,COK,DEL,16:12,10:06
INV-ZZ-6351149,SCH-ZZ-9094190,Boeing 777,12/26/2023,12/26/2023,COK,DEL,8:01,8:17
INV-ZZ-4736366,SCH-ZZ-9094190,Boeing 777,12/28/2023,12/28/2023,COK,DEL,0:39,21:05
INV-ZZ-7312711,SCH-ZZ-9094190,Boeing 777,12/29/2023,12/29/2023,COK,DEL,16:53,12:06
INV-ZZ-2621915,SCH-ZZ-3882444,BAe 146,12/30/2023,12/30/2023,AMD,CNN,20:49,12:30
INV-ZZ-6189108,SCH-ZZ-3882444,BAe 146,12/31/2023,12/31/2023,AMD,CNN,4:02,20:34
INV-ZZ-6719541,SCH-ZZ-3882444,BAe 146,01/06/2024,01/06/2024,AMD,CNN,20:09,22:12
INV-ZZ-7155158,SCH-ZZ-6660445,BAe 146,12/09/2023,12/09/2023,CCJ,JAI,23:47,2:27
INV-ZZ-9098835,SCH-ZZ-6660445,BAe 146,12/10/2023,12/10/2023,CCJ,JAI,13:33,9:22
INV-ZZ-4318416,SCH-ZZ-6660445,BAe 146,12/11/2023,12/11/2023,CCJ,JAI,19:45,22:07
INV-ZZ-8512573,SCH-ZZ-6660445,BAe 146,12/16/2023,12/16/2023,CCJ,JAI,2:21,23:44
INV-ZZ-9054516,SCH-ZZ-6660445,BAe 146,12/17/2023,12/17/2023,CCJ,JAI,6:47,14:05
INV-ZZ-2256059,SCH-ZZ-6660445,BAe 146,12/18/2023,12/18/2023,CCJ,JAI,4:53,7:29
INV-ZZ-5494950,SCH-ZZ-6660445,BAe 146,12/23/2023,12/23/2023,CCJ,JAI,10:23,20:48
INV-ZZ-9376042,SCH-ZZ-6660445,BAe 146,12/24/2023,12/24/2023,CCJ,JAI,16:53,21:53
INV-ZZ-3346518,SCH-ZZ-6660445,BAe 146,12/25/2023,12/25/2023,CCJ,JAI,10:45,18:58
INV-ZZ-2346710,SCH-ZZ-6660445,BAe 146,12/30/2023,12/30/2023,CCJ,JAI,23:30,21:28
INV-ZZ-6804353,SCH-ZZ-6660445,BAe 146,12/31/2023,12/31/2023,CCJ,JAI,7:35,21:24
INV-ZZ-1929096,SCH-ZZ-6660445,BAe 146,01/01/2024,01/01/2024,CCJ,JAI,5:27,21:31
INV-ZZ-3763864,SCH-ZZ-6660445,BAe 146,01/06/2024,01/06/2024,CCJ,JAI,2:05,3:05
INV-ZZ-8746052,SCH-ZZ-5071799,Boeing 787,12/16/2023,12/16/2023,IDR,MAA,6:25,21:34
INV-ZZ-4770316,SCH-ZZ-5071799,Boeing 787,12/17/2023,12/17/2023,IDR,MAA,8:16,4:53
INV-ZZ-3300271,SCH-ZZ-5071799,Boeing 787,12/18/2023,12/18/2023,IDR,MAA,13:27,10:37
INV-ZZ-6799443,SCH-ZZ-5071799,Boeing 787,12/19/2023,12/19/2023,IDR,MAA,8:21,16:34
INV-ZZ-1571829,SCH-ZZ-5071799,Boeing 787,12/20/2023,12/20/2023,IDR,MAA,0:01,22:08
INV-ZZ-3210033,SCH-ZZ-5071799,Boeing 787,12/21/2023,12/21/2023,IDR,MAA,2:11,23:15
INV-ZZ-9588648,SCH-ZZ-5071799,Boeing 787,12/23/2023,12/23/2023,IDR,MAA,11:13,11:41
INV-ZZ-5203603,SCH-ZZ-5071799,Boeing 787,12/24/2023,12/24/2023,IDR,MAA,14:32,4:56
INV-ZZ-6920668,SCH-ZZ-5071799,Boeing 787,12/25/2023,12/25/2023,IDR,MAA,21:02,15:30
INV-ZZ-1584301,SCH-ZZ-5071799,Boeing 787,12/26/2023,12/26/2023,IDR,MAA,11:26,21:02
INV-ZZ-5480266,SCH-ZZ-5071799,Boeing 787,12/27/2023,12/27/2023,IDR,MAA,16:56,21:11
INV-ZZ-9811407,SCH-ZZ-5336077,Boeing 777-300,12/25/2023,12/25/2023,GOI,BLR,22:42,6:43
INV-ZZ-1909064,SCH-ZZ-5336077,Boeing 777-300,12/27/2023,12/27/2023,GOI,BLR,13:55,20:40
INV-ZZ-9132824,SCH-ZZ-5336077,Boeing 777-300,12/28/2023,12/28/2023,GOI,BLR,4:32,6:05
INV-ZZ-8754275,SCH-ZZ-5336077,Boeing 777-300,12/31/2023,12/31/2023,GOI,BLR,13:02,15:16
INV-ZZ-2370284,SCH-ZZ-5336077,Boeing 777-300,01/01/2024,01/01/2024,GOI,BLR,16:12,10:06
INV-ZZ-4501568,SCH-ZZ-6301036,Boeing 717,12/17/2023,12/17/2023,BBI,MAA,16:53,12:06
INV-ZZ-1069750,SCH-ZZ-6301036,Boeing 717,12/18/2023,12/18/2023,BBI,MAA,20:38,13:57
INV-ZZ-5439894,SCH-ZZ-6301036,Boeing 717,12/20/2023,12/20/2023,BBI,MAA,18:46,0:06
INV-ZZ-1190059,SCH-ZZ-6301036,Boeing 717,12/24/2023,12/24/2023,BBI,MAA,21:14,20:24
INV-ZZ-8463065,SCH-ZZ-6301036,Boeing 717,12/25/2023,12/25/2023,BBI,MAA,18:50,7:12
INV-ZZ-5941911,SCH-ZZ-6301036,Boeing 717,12/27/2023,12/27/2023,BBI,MAA,13:58,8:18
INV-ZZ-3978573,SCH-ZZ-9594677,BAe 146,12/14/2023,12/14/2023,CNN,CCU,6:31,1:00
INV-ZZ-8891904,SCH-ZZ-9594677,BAe 146,12/15/2023,12/15/2023,CNN,CCU,5:34,6:38
